image,article,kind,space,config,algo,n,unique,collapse,n_clusters,noise_frac,top_color,top_frac,recall,hits,n_roles,t_dedup_ms,t_core_ms,t_extract_ms,wall_s,ok,error
Amlodipin_10mg,amlodipin_10mg,original,rgb,optics-thr,optics-threshold,34560,6922,4.99,7,0.0473,gray,0.653,0.75,3,4,1.3,56.7,1.3,0.57,1,
Amlodipin_10mg,amlodipin_10mg,original,rgb,optics-xi05,optics-xi,34560,6922,4.99,111,0.0474,white,0.398,1.0,4,4,1.6,38.8,1.8,0.47,1,
Amlodipin_10mg,amlodipin_10mg,original,rgb,optics-xi01,optics-xi,34560,6922,4.99,152,0.0156,gray,0.949,0.25,1,4,2.3,57.6,7.7,0.54,1,
Amlodipin_10mg,amlodipin_10mg,original,rgb,hdbscan-sm,hdbscan,34560,6922,4.99,11,0.6092,white,0.17,1.0,4,4,2.1,124.9,0,0.55,1,
Amlodipin_10mg,amlodipin_10mg,original,rgb,hdbscan-lg,hdbscan,34560,6922,4.99,4,0.3493,white,0.314,1.0,4,4,1.1,171.0,0,0.55,1,
Amlodipin_10mg,amlodipin_10mg,original,rgb,shdbscan,shdbscan,34560,6922,4.99,10,0.6519,white,0.148,1.0,4,4,1.8,2947.3,0,3.33,1,
Amlodipin_10mg,amlodipin_10mg,original,rgb,soptics,soptics,34560,6922,4.99,4,0.0282,blue,0.525,0.75,3,4,2.5,571.3,1.4,1.0,1,
Amlodipin_10mg,amlodipin_10mg,original,lab,optics-thr,optics-threshold,34560,6922,4.99,7,0.04,gray,0.655,0.75,3,4,1.1,50.7,1.2,0.4,1,
Amlodipin_10mg,amlodipin_10mg,original,lab,optics-xi05,optics-xi,34560,6922,4.99,85,0.2047,black,0.254,1.0,4,4,1.1,50.6,2.0,0.45,1,
Amlodipin_10mg,amlodipin_10mg,original,lab,optics-xi01,optics-xi,34560,6922,4.99,186,0.0141,gray,0.95,0.25,1,4,1.2,56.1,2.9,0.47,1,
Amlodipin_10mg,amlodipin_10mg,original,lab,hdbscan-sm,hdbscan,34560,6922,4.99,33,0.7707,red,0.025,1.0,4,4,2.0,145.7,0,0.55,1,
Amlodipin_10mg,amlodipin_10mg,original,lab,hdbscan-lg,hdbscan,34560,6922,4.99,6,0.3958,white,0.321,1.0,4,4,1.2,139.3,0,0.43,1,
Amlodipin_10mg,amlodipin_10mg,original,lab,shdbscan,shdbscan,34560,6922,4.99,32,0.79,red,0.025,1.0,4,4,1.4,2841.7,0,3.17,1,
Amlodipin_10mg,amlodipin_10mg,original,lab,soptics,soptics,34560,6922,4.99,2,0.0352,gray,0.717,0.25,1,4,1.1,468.6,1.3,0.79,1,
Amlodipin_10mg_01,amlodipin_10mg,original,rgb,optics-thr,optics-threshold,35072,8087,4.34,7,0.0486,gray,0.715,0.5,2,4,2.3,49.0,1.7,0.37,1,
Amlodipin_10mg_01,amlodipin_10mg,original,rgb,optics-xi05,optics-xi,35072,8087,4.34,95,0.0291,gray,0.745,0.5,2,4,1.2,49.5,2.1,0.38,1,
Amlodipin_10mg_01,amlodipin_10mg,original,rgb,optics-xi01,optics-xi,35072,8087,4.34,139,0.0155,gray,0.745,0.5,2,4,1.2,49.6,3.6,0.38,1,
Amlodipin_10mg_01,amlodipin_10mg,original,rgb,hdbscan-sm,hdbscan,35072,8087,4.34,12,0.6359,white,0.138,1.0,4,4,1.2,163.8,0,0.46,1,
Amlodipin_10mg_01,amlodipin_10mg,original,rgb,hdbscan-lg,hdbscan,35072,8087,4.34,6,0.3286,white,0.321,1.0,4,4,1.2,187.3,0,0.46,1,
Amlodipin_10mg_01,amlodipin_10mg,original,rgb,shdbscan,shdbscan,35072,8087,4.34,8,0.5879,white,0.19,1.0,4,4,1.2,3699.8,0,3.98,1,
Amlodipin_10mg_01,amlodipin_10mg,original,rgb,soptics,soptics,35072,8087,4.34,4,0.0311,gray,0.728,0.5,2,4,1.2,611.5,1.6,0.95,1,
Amlodipin_10mg_01,amlodipin_10mg,original,lab,optics-thr,optics-threshold,35072,8087,4.34,5,0.0472,gray,0.727,0.5,2,4,1.2,58.3,1.8,0.41,1,
Amlodipin_10mg_01,amlodipin_10mg,original,lab,optics-xi05,optics-xi,35072,8087,4.34,86,0.2519,white,0.25,1.0,4,4,1.3,60.2,1.4,0.42,1,
Amlodipin_10mg_01,amlodipin_10mg,original,lab,optics-xi01,optics-xi,35072,8087,4.34,190,0.1541,white,0.25,1.0,4,4,1.2,59.2,2.7,0.41,1,
Amlodipin_10mg_01,amlodipin_10mg,original,lab,hdbscan-sm,hdbscan,35072,8087,4.34,30,0.7502,black,0.083,1.0,4,4,1.2,165.5,0,0.48,1,
Amlodipin_10mg_01,amlodipin_10mg,original,lab,hdbscan-lg,hdbscan,35072,8087,4.34,8,0.2753,white,0.417,1.0,4,4,1.3,182.0,0,0.49,1,
Amlodipin_10mg_01,amlodipin_10mg,original,lab,shdbscan,shdbscan,35072,8087,4.34,24,0.8488,red,0.023,1.0,4,4,1.5,3554.1,0,3.88,1,
Amlodipin_10mg_01,amlodipin_10mg,original,lab,soptics,soptics,35072,8087,4.34,3,0.037,gray,0.724,0.5,2,4,1.2,615.2,1.5,0.95,1,
Amlodipin_5mg_01,amlodipin_5mg,original,rgb,optics-thr,optics-threshold,34048,7535,4.52,4,0.0472,white,0.458,1.0,4,4,1.1,45.3,1.2,0.37,1,
Amlodipin_5mg_01,amlodipin_5mg,original,rgb,optics-xi05,optics-xi,34048,7535,4.52,88,0.0665,white,0.43,1.0,4,4,1.4,47.8,2.4,0.36,1,
Amlodipin_5mg_01,amlodipin_5mg,original,rgb,optics-xi01,optics-xi,34048,7535,4.52,133,0.0111,gray,0.949,0.25,1,4,1.1,46.2,3.7,0.34,1,
Amlodipin_5mg_01,amlodipin_5mg,original,rgb,hdbscan-sm,hdbscan,34048,7535,4.52,9,0.6144,white,0.162,1.0,4,4,1.1,138.5,0,0.41,1,
Amlodipin_5mg_01,amlodipin_5mg,original,rgb,hdbscan-lg,hdbscan,34048,7535,4.52,5,0.2823,white,0.41,1.0,4,4,1.3,163.6,0,0.47,1,
Amlodipin_5mg_01,amlodipin_5mg,original,rgb,shdbscan,shdbscan,34048,7535,4.52,10,0.6323,white,0.117,1.0,4,4,1.2,3273.0,0,3.54,1,
Amlodipin_5mg_01,amlodipin_5mg,original,rgb,soptics,soptics,34048,7535,4.52,3,0.0301,white,0.471,0.5,2,4,1.1,510.9,2.0,0.81,1,
Amlodipin_5mg_01,amlodipin_5mg,original,lab,optics-thr,optics-threshold,34048,7535,4.52,3,0.0454,gray,0.699,0.5,2,4,1.3,54.8,1.2,0.39,1,
Amlodipin_5mg_01,amlodipin_5mg,original,lab,optics-xi05,optics-xi,34048,7535,4.52,72,0.2444,white,0.176,1.0,4,4,1.3,58.5,1.5,0.37,1,
Amlodipin_5mg_01,amlodipin_5mg,original,lab,optics-xi01,optics-xi,34048,7535,4.52,175,0.014,gray,0.71,0.5,2,4,1.2,64.5,2.3,0.38,1,
Amlodipin_5mg_01,amlodipin_5mg,original,lab,hdbscan-sm,hdbscan,34048,7535,4.52,32,0.7938,red,0.036,1.0,4,4,1.2,140.8,0,0.44,1,
Amlodipin_5mg_01,amlodipin_5mg,original,lab,hdbscan-lg,hdbscan,34048,7535,4.52,5,0.3094,white,0.399,1.0,4,4,1.1,165.9,0,0.48,1,
Amlodipin_5mg_01,amlodipin_5mg,original,lab,shdbscan,shdbscan,34048,7535,4.52,32,0.8099,red,0.036,1.0,4,4,1.4,3234.6,0,3.52,1,
Amlodipin_5mg_01,amlodipin_5mg,original,lab,soptics,soptics,34048,7535,4.52,2,0.0283,gray,0.929,0.25,1,4,1.2,538.6,2.4,0.87,1,
Amlodipin_5mg_02,amlodipin_5mg,original,rgb,optics-thr,optics-threshold,34048,6713,5.07,8,0.0395,gray,0.667,0.5,2,4,1.1,40.4,1.3,0.35,1,
Amlodipin_5mg_02,amlodipin_5mg,original,rgb,optics-xi05,optics-xi,34048,6713,5.07,126,0.0456,white,0.41,1.0,4,4,1.1,40.7,2.2,0.34,1,
Amlodipin_5mg_02,amlodipin_5mg,original,rgb,optics-xi01,optics-xi,34048,6713,5.07,161,0.0149,gray,0.95,0.25,1,4,1.1,41.3,4.9,0.37,1,
Amlodipin_5mg_02,amlodipin_5mg,original,rgb,hdbscan-sm,hdbscan,34048,6713,5.07,12,0.6416,white,0.122,1.0,4,4,1.1,114.6,0,0.39,1,
Amlodipin_5mg_02,amlodipin_5mg,original,rgb,hdbscan-lg,hdbscan,34048,6713,5.07,7,0.2717,white,0.31,1.0,4,4,1.1,135.0,0,0.41,1,
Amlodipin_5mg_02,amlodipin_5mg,original,rgb,shdbscan,shdbscan,34048,6713,5.07,10,0.6009,white,0.19,1.0,4,4,1.1,2718.9,0,3.01,1,
Amlodipin_5mg_02,amlodipin_5mg,original,rgb,soptics,soptics,34048,6713,5.07,3,0.0243,black,0.519,0.5,2,4,1.1,451.6,1.2,0.77,1,
Amlodipin_5mg_02,amlodipin_5mg,original,lab,optics-thr,optics-threshold,34048,6713,5.07,6,0.0425,gray,0.668,0.5,2,4,1.1,44.0,1.3,0.37,1,
Amlodipin_5mg_02,amlodipin_5mg,original,lab,optics-xi05,optics-xi,34048,6713,5.07,93,0.2083,white,0.2,1.0,4,4,1.1,45.4,1.3,0.38,1,
Amlodipin_5mg_02,amlodipin_5mg,original,lab,optics-xi01,optics-xi,34048,6713,5.07,179,0.0206,gray,0.945,0.25,1,4,1.2,44.9,2.0,0.38,1,
Amlodipin_5mg_02,amlodipin_5mg,original,lab,hdbscan-sm,hdbscan,34048,6713,5.07,33,0.7819,red,0.037,1.0,4,4,1.1,113.1,0,0.43,1,
Amlodipin_5mg_02,amlodipin_5mg,original,lab,hdbscan-lg,hdbscan,34048,6713,5.07,15,0.4585,black,0.199,1.0,4,4,1.2,135.9,0,0.44,1,
Amlodipin_5mg_02,amlodipin_5mg,original,lab,shdbscan,shdbscan,34048,6713,5.07,29,0.8143,red,0.037,1.0,4,4,1.7,2833.5,0,3.13,1,
Amlodipin_5mg_02,amlodipin_5mg,original,lab,soptics,soptics,34048,6713,5.07,2,0.0274,gray,0.936,0.25,1,4,1.1,471.7,1.1,0.81,1,
Amlodipin_5mg_03,amlodipin_5mg,original,rgb,optics-thr,optics-threshold,35072,7125,4.92,7,0.0446,white,0.437,1.0,4,4,1.3,43.7,1.3,0.38,1,
Amlodipin_5mg_03,amlodipin_5mg,original,rgb,optics-xi05,optics-xi,35072,7125,4.92,123,0.0224,gray,0.701,0.5,2,4,1.1,44.2,2.0,0.43,1,
Amlodipin_5mg_03,amlodipin_5mg,original,rgb,optics-xi01,optics-xi,35072,7125,4.92,157,0.0163,gray,0.701,0.5,2,4,1.8,41.1,3.3,0.38,1,
Amlodipin_5mg_03,amlodipin_5mg,original,rgb,hdbscan-sm,hdbscan,35072,7125,4.92,13,0.6087,white,0.154,1.0,4,4,1.1,130.5,0,0.43,1,
Amlodipin_5mg_03,amlodipin_5mg,original,rgb,hdbscan-lg,hdbscan,35072,7125,4.92,6,0.2549,white,0.337,1.0,4,4,1.1,149.5,0,0.44,1,
Amlodipin_5mg_03,amlodipin_5mg,original,rgb,shdbscan,shdbscan,35072,7125,4.92,11,0.6496,white,0.116,1.0,4,4,1.6,3009.7,0,3.3,1,
Amlodipin_5mg_03,amlodipin_5mg,original,rgb,soptics,soptics,35072,7125,4.92,3,0.0293,blue,0.516,0.75,3,4,1.1,491.5,1.6,0.8,1,
Amlodipin_5mg_03,amlodipin_5mg,original,lab,optics-thr,optics-threshold,35072,7125,4.92,7,0.0464,white,0.439,1.0,4,4,1.2,47.1,1.3,0.4,1,
Amlodipin_5mg_03,amlodipin_5mg,original,lab,optics-xi05,optics-xi,35072,7125,4.92,91,0.0222,gray,0.701,0.5,2,4,1.1,45.9,1.6,0.41,1,
Amlodipin_5mg_03,amlodipin_5mg,original,lab,optics-xi01,optics-xi,35072,7125,4.92,198,0.0207,gray,0.701,0.5,2,4,1.1,45.4,2.3,0.38,1,
Amlodipin_5mg_03,amlodipin_5mg,original,lab,hdbscan-sm,hdbscan,35072,7125,4.92,30,0.7013,black,0.095,1.0,4,4,1.5,130.8,0,0.44,1,
Amlodipin_5mg_03,amlodipin_5mg,original,lab,hdbscan-lg,hdbscan,35072,7125,4.92,16,0.4679,black,0.237,1.0,4,4,1.2,154.4,0,0.46,1,
Amlodipin_5mg_03,amlodipin_5mg,original,lab,shdbscan,shdbscan,35072,7125,4.92,21,0.7464,black,0.095,1.0,4,4,1.2,3158.0,0,3.47,1,
Amlodipin_5mg_03,amlodipin_5mg,original,lab,soptics,soptics,35072,7125,4.92,3,0.0311,gray,0.706,0.5,2,4,1.4,520.6,1.3,0.86,1,
Bild_Koeln_01,bild_koeln,original,rgb,optics-thr,optics-threshold,49920,15420,3.24,3,0.052,gray,0.886,0.25,1,4,2.3,149.1,2.3,0.63,1,
Bild_Koeln_01,bild_koeln,original,rgb,optics-xi05,optics-xi,49920,15420,3.24,67,0.1306,gray,0.576,0.75,3,4,2.1,153.0,3.7,0.64,1,
Bild_Koeln_01,bild_koeln,original,rgb,optics-xi01,optics-xi,49920,15420,3.24,117,0.0041,gray,0.996,0.0,0,4,2.1,155.2,10.2,0.64,1,
Bild_Koeln_01,bild_koeln,original,rgb,hdbscan-sm,hdbscan,49920,15420,3.24,9,0.4344,gray,0.296,0.75,3,4,2.1,806.0,0,1.2,1,
Bild_Koeln_01,bild_koeln,original,rgb,hdbscan-lg,hdbscan,49920,15420,3.24,5,0.3051,gray,0.343,0.75,3,4,2.5,954.9,0,1.39,1,
Bild_Koeln_01,bild_koeln,original,rgb,shdbscan,shdbscan,49920,15420,3.24,10,0.5665,gray,0.194,0.75,3,4,2.2,16245.5,0,16.7,1,
Bild_Koeln_01,bild_koeln,original,rgb,soptics,soptics,49920,15420,3.24,1,0.0519,gray,0.948,0.0,0,4,2.2,1845.8,2.6,2.33,1,
Bild_Koeln_01,bild_koeln,original,lab,optics-thr,optics-threshold,49920,15420,3.24,4,0.0366,gray,0.893,0.5,2,4,2.0,180.5,2.3,0.67,1,
Bild_Koeln_01,bild_koeln,original,lab,optics-xi05,optics-xi,49920,15420,3.24,52,0.4226,black,0.155,0.75,3,4,2.2,178.1,2.6,0.66,1,
Bild_Koeln_01,bild_koeln,original,lab,optics-xi01,optics-xi,49920,15420,3.24,125,0.3064,black,0.159,0.75,3,4,2.0,189.4,3.3,0.67,1,
Bild_Koeln_01,bild_koeln,original,lab,hdbscan-sm,hdbscan,49920,15420,3.24,23,0.6541,yellow,0.052,0.75,3,4,2.8,789.1,0,1.25,1,
Bild_Koeln_01,bild_koeln,original,lab,hdbscan-lg,hdbscan,49920,15420,3.24,4,0.2918,gray,0.339,0.75,3,4,2.4,831.7,0,1.26,1,
Bild_Koeln_01,bild_koeln,original,lab,shdbscan,shdbscan,49920,15420,3.24,8,0.6342,gray,0.23,0.75,3,4,3.0,16064.2,0,16.5,1,
Bild_Koeln_01,bild_koeln,original,lab,soptics,soptics,49920,15420,3.24,3,0.0587,gray,0.935,0.25,1,4,2.2,1523.9,2.6,2.06,1,
Bild_Koeln_02,bild_koeln,original,rgb,optics-thr,optics-threshold,56576,16010,3.53,2,0.0437,gray,0.913,0.25,1,4,2.3,164.6,2.3,0.69,1,
Bild_Koeln_02,bild_koeln,original,rgb,optics-xi05,optics-xi,56576,16010,3.53,54,0.1091,black,0.792,0.75,3,4,2.3,159.3,3.6,0.66,1,
Bild_Koeln_02,bild_koeln,original,rgb,optics-xi01,optics-xi,56576,16010,3.53,106,0.0046,gray,0.995,0.0,0,4,3.6,162.2,10.5,0.7,1,
Bild_Koeln_02,bild_koeln,original,rgb,hdbscan-sm,hdbscan,56576,16010,3.53,7,0.5449,gray,0.255,0.75,3,4,2.1,840.6,0,1.3,1,
Bild_Koeln_02,bild_koeln,original,rgb,hdbscan-lg,hdbscan,56576,16010,3.53,6,0.4654,gray,0.279,0.75,3,4,3.0,1065.6,0,1.52,1,
Bild_Koeln_02,bild_koeln,original,rgb,shdbscan,shdbscan,56576,16010,3.53,8,0.6791,gray,0.18,0.75,3,4,2.1,19209.3,0,19.68,1,
Bild_Koeln_02,bild_koeln,original,rgb,soptics,soptics,56576,16010,3.53,1,0.0455,gray,0.955,0.0,0,4,2.2,2162.6,2.7,2.67,1,
Bild_Koeln_02,bild_koeln,original,lab,optics-thr,optics-threshold,56576,16010,3.53,2,0.0361,gray,0.942,0.0,0,4,2.5,206,2.3,0.77,1,
Bild_Koeln_02,bild_koeln,original,lab,optics-xi05,optics-xi,56576,16010,3.53,48,0.4032,black,0.327,0.5,2,4,2.4,210.4,2.6,0.78,1,
Bild_Koeln_02,bild_koeln,original,lab,optics-xi01,optics-xi,56576,16010,3.53,108,0.3044,black,0.412,0.75,3,4,3.1,205.4,2.9,0.74,1,
Bild_Koeln_02,bild_koeln,original,lab,hdbscan-sm,hdbscan,56576,16010,3.53,13,0.5902,gray,0.256,0.75,3,4,3.7,828.2,0,1.29,1,
Bild_Koeln_02,bild_koeln,original,lab,hdbscan-lg,hdbscan,56576,16010,3.53,7,0.5598,gray,0.271,0.75,3,4,3.3,965.4,0,1.45,1,
Bild_Koeln_02,bild_koeln,original,lab,shdbscan,shdbscan,56576,16010,3.53,8,0.7506,gray,0.144,0.75,3,4,2.3,17657.4,0,18.17,1,
Bild_Koeln_02,bild_koeln,original,lab,soptics,soptics,56576,16010,3.53,5,0.0692,gray,0.913,0.25,1,4,2.4,1991.2,3.1,2.57,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,rgb,optics-thr,optics-threshold,49408,21298,2.32,3,0.0577,red,0.87,0.5,2,4,2.8,336.6,2.9,0.89,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,rgb,optics-xi05,optics-xi,49408,21298,2.32,56,0.2454,orange,0.377,1.0,4,4,3.0,336.9,3.7,0.87,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,rgb,optics-xi01,optics-xi,49408,21298,2.32,144,0.0073,red,0.993,0.25,1,4,2.8,339.0,12.4,0.91,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,rgb,hdbscan-sm,hdbscan,49408,21298,2.32,5,0.365,orange,0.36,1.0,4,4,3.2,1497.5,0,1.9,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,rgb,hdbscan-lg,hdbscan,49408,21298,2.32,4,0.2536,red,0.563,0.75,3,4,2.5,1520.7,0,1.94,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,rgb,shdbscan,shdbscan,49408,21298,2.32,5,0.5541,red,0.322,0.75,3,4,2.8,26902.1,0,27.32,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,rgb,soptics,soptics,49408,21298,2.32,1,0.0797,red,0.92,0.25,1,4,2.8,2868.1,3.5,3.34,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,lab,optics-thr,optics-threshold,49408,21298,2.32,3,0.052,red,0.86,0.5,2,4,2.4,337.9,4.6,0.84,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,lab,optics-xi05,optics-xi,49408,21298,2.32,84,0.5767,black,0.109,0.75,3,4,2.7,345.3,2.7,0.87,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,lab,optics-xi01,optics-xi,49408,21298,2.32,125,0.4681,black,0.129,1.0,4,4,2.5,340.4,3.0,0.86,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,lab,hdbscan-sm,hdbscan,49408,21298,2.32,6,0.42,orange,0.361,1.0,4,4,3.0,1451.4,0,1.88,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,lab,hdbscan-lg,hdbscan,49408,21298,2.32,4,0.3212,orange,0.351,1.0,4,4,2.6,1529.9,0,1.95,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,lab,shdbscan,shdbscan,49408,21298,2.32,4,0.5615,orange,0.18,1.0,4,4,2.9,28429.7,0,28.93,1,
Spiegel_ChatGPT_01,spiegel_chatgpt,original,lab,soptics,soptics,49408,21298,2.32,1,0.0767,red,0.923,0.25,1,4,2.6,2719.3,3.7,3.31,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,rgb,optics-thr,optics-threshold,47872,19457,2.46,3,0.0489,red,0.836,0.5,2,4,2.8,328.5,2.7,0.82,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,rgb,optics-xi05,optics-xi,47872,19457,2.46,51,0.2297,red,0.451,0.75,3,4,2.5,327.4,3.4,0.79,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,rgb,optics-xi01,optics-xi,47872,19457,2.46,136,0.0031,red,0.997,0.25,1,4,2.5,341.7,12.8,0.85,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,rgb,hdbscan-sm,hdbscan,47872,19457,2.46,5,0.4117,red,0.298,0.75,3,4,2.8,1250.1,0,1.66,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,rgb,hdbscan-lg,hdbscan,47872,19457,2.46,4,0.2808,red,0.502,0.75,3,4,2.6,1368.7,0,1.78,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,rgb,shdbscan,shdbscan,47872,19457,2.46,7,0.6957,white,0.094,1.0,4,4,2.7,22035.9,0,22.44,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,rgb,soptics,soptics,47872,19457,2.46,1,0.0756,red,0.924,0.25,1,4,2.7,2342.9,3.1,2.89,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,lab,optics-thr,optics-threshold,47872,19457,2.46,1,0.0464,red,0.954,0.25,1,4,2.7,423.5,2.7,0.96,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,lab,optics-xi05,optics-xi,47872,19457,2.46,92,0.5024,black,0.152,1.0,4,4,2.7,429.9,3.0,0.92,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,lab,optics-xi01,optics-xi,47872,19457,2.46,129,0.3767,black,0.157,1.0,4,4,2.8,432.8,3.3,0.99,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,lab,hdbscan-sm,hdbscan,47872,19457,2.46,5,0.4633,red,0.307,0.75,3,4,2.7,1293.1,0,1.74,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,lab,hdbscan-lg,hdbscan,47872,19457,2.46,3,0.2453,red,0.495,0.75,3,4,2.6,1402.4,0,1.87,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,lab,shdbscan,shdbscan,47872,19457,2.46,4,0.691,orange,0.095,1.0,4,4,2.7,24213.1,0,24.69,1,
Spiegel_ChatGPT_02,spiegel_chatgpt,original,lab,soptics,soptics,47872,19457,2.46,1,0.0883,red,0.912,0.25,1,4,2.6,2175.7,4.6,2.74,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,rgb,optics-thr,optics-threshold,50176,22670,2.21,2,0.0646,red,0.851,0.5,2,4,3.0,343.2,3.2,0.88,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,rgb,optics-xi05,optics-xi,50176,22670,2.21,53,0.1807,red,0.494,0.75,3,4,3.1,338.1,4.1,0.87,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,rgb,optics-xi01,optics-xi,50176,22670,2.21,134,0.0183,red,0.877,0.5,2,4,3.3,338.0,14.6,0.88,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,rgb,hdbscan-sm,hdbscan,50176,22670,2.21,5,0.3584,red,0.323,0.75,3,4,2.7,1562.7,0,2.0,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,rgb,hdbscan-lg,hdbscan,50176,22670,2.21,4,0.2342,red,0.539,0.75,3,4,3.2,1876.8,0,2.33,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,rgb,shdbscan,shdbscan,50176,22670,2.21,7,0.6115,red,0.121,1.0,4,4,2.9,32397.7,0,32.89,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,rgb,soptics,soptics,50176,22670,2.21,1,0.0798,red,0.92,0.25,1,4,3.0,3161.1,3.4,3.71,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,lab,optics-thr,optics-threshold,50176,22670,2.21,2,0.0536,red,0.849,0.5,2,4,2.9,386.7,2.8,0.95,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,lab,optics-xi05,optics-xi,50176,22670,2.21,83,0.6003,black,0.114,1.0,4,4,2.8,443.1,3.1,1.0,1,
Spiegel_ChatGPT_03,spiegel_chatgpt,original,lab,optics-xi01,optics-xi,50176,22670,2.21,128,0.4801,black,0.12,1.0,4,4,2.8,441.3,3.4,1.03,1,
